tws,sail_id,twa,boat_speed
0,1,0,0.00
2,1,0,0.00
4,1,0,0.00
8,1,0,0.00
10,1,0,0.00
12,1,0,0.00
16,1,0,0.00
18,1,0,0.00
20,1,0,0.00
24,1,0,0.00
28,1,0,0.00
32,1,0,0.00
36,1,0,0.00
40,1,0,0.00
50,1,0,0.00
70,1,0,0.00
0,1,30,0.00
2,1,30,0.19
4,1,30,0.29
8,1,30,0.49
10,1,30,0.58
12,1,30,0.67
16,1,30,4.65
18,1,30,4.17
20,1,30,4.87
24,1,30,4.87
28,1,30,2.13
32,1,30,2.13
36,1,30,1.26
40,1,30,0.97
50,1,30,0.38
70,1,30,0.00
0,1,40,0.00
2,1,40,0.39
4,1,40,1.26
8,1,40,3.30
10,1,40,2.86
12,1,40,3.28
16,1,40,6.52
18,1,40,6.27
20,1,40,7.04
24,1,40,7.22
28,1,40,3.99
32,1,40,3.98
36,1,40,1.78
40,1,40,1.58
50,1,40,0.76
70,1,40,0.00
0,1,50,0.00
2,1,50,0.91
4,1,50,2.88
8,1,50,5.61
10,1,50,6.82
12,1,50,7.12
16,1,50,8.77
18,1,50,8.57
20,1,50,9.04
24,1,50,8.97
28,1,50,7.37
32,1,50,6.86
36,1,50,3.78
40,1,50,2.91
50,1,50,1.58
70,1,50,0.00
0,1,52,0.00
2,1,52,1.13
4,1,52,3.18
8,1,52,6.07
10,1,52,7.53
12,1,52,7.60
16,1,52,9.07
18,1,52,8.80
20,1,52,9.20
24,1,52,9.19
28,1,52,8.19
32,1,52,7.47
36,1,52,4.56
40,1,52,3.64
50,1,52,1.75
70,1,52,0.00
0,1,54,0.00
2,1,54,1.39
4,1,54,3.44
8,1,54,6.58
10,1,54,8.03
12,1,54,8.20
16,1,54,9.26
18,1,54,8.97
20,1,54,9.36
24,1,54,9.39
28,1,54,8.64
32,1,54,8.28
36,1,54,5.59
40,1,54,4.21
50,1,54,1.87
70,1,54,0.00
0,1,56,0.00
2,1,56,1.59
4,1,56,3.75
8,1,56,7.03
10,1,56,8.36
12,1,56,8.50
16,1,56,9.42
18,1,56,9.19
20,1,56,9.51
24,1,56,9.56
28,1,56,9.10
32,1,56,8.78
36,1,56,7.44
40,1,56,5.24
50,1,56,1.95
70,1,56,0.00
0,1,58,0.00
2,1,58,1.83
4,1,58,4.01
8,1,58,7.43
10,1,58,8.52
12,1,58,8.79
16,1,58,9.53
18,1,58,9.36
20,1,58,9.63
24,1,58,9.71
28,1,58,9.47
32,1,58,9.25
36,1,58,8.40
40,1,58,6.94
50,1,58,1.99
70,1,58,0.00
0,1,60,0.00
2,1,60,1.99
4,1,60,4.28
8,1,60,7.49
10,1,60,8.70
12,1,60,9.04
16,1,60,9.64
18,1,60,9.56
20,1,60,9.80
24,1,60,9.86
28,1,60,9.74
32,1,60,9.68
36,1,60,9.03
40,1,60,8.33
50,1,60,2.01
70,1,60,0.00
0,1,65,0.00
2,1,65,2.39
4,1,65,4.69
8,1,65,7.64
10,1,65,8.94
12,1,65,9.41
16,1,65,10.00
18,1,65,10.05
20,1,65,10.14
24,1,65,10.27
28,1,65,10.39
32,1,65,10.59
36,1,65,10.35
40,1,65,9.79
50,1,65,2.03
70,1,65,0.00
0,1,70,0.00
2,1,70,2.49
4,1,70,4.80
8,1,70,7.77
10,1,70,9.27
12,1,70,9.79
16,1,70,10.34
18,1,70,10.43
20,1,70,10.52
24,1,70,10.82
28,1,70,11.07
32,1,70,11.34
36,1,70,11.22
40,1,70,10.77
50,1,70,2.03
70,1,70,0.00
0,1,75,0.00
2,1,75,2.52
4,1,75,4.88
8,1,75,7.86
10,1,75,9.45
12,1,75,10.11
16,1,75,10.68
18,1,75,10.83
20,1,75,10.97
24,1,75,11.28
28,1,75,11.63
32,1,75,11.99
36,1,75,11.90
40,1,75,11.48
50,1,75,2.03
70,1,75,0.00
0,1,80,0.00
2,1,80,2.55
4,1,80,4.93
8,1,80,7.96
10,1,80,9.59
12,1,80,10.22
16,1,80,10.95
18,1,80,11.14
20,1,80,11.33
24,1,80,11.80
28,1,80,12.24
32,1,80,12.67
36,1,80,12.68
40,1,80,12.15
50,1,80,2.03
70,1,80,0.00
0,1,85,0.00
2,1,85,2.55
4,1,85,4.93
8,1,85,7.99
10,1,85,9.64
12,1,85,10.32
16,1,85,11.17
18,1,85,11.42
20,1,85,11.65
24,1,85,12.23
28,1,85,12.77
32,1,85,13.27
36,1,85,13.31
40,1,85,12.90
50,1,85,2.03
70,1,85,0.00
0,1,90,0.00
2,1,90,2.53
4,1,90,4.93
8,1,90,8.02
10,1,90,9.71
12,1,90,10.42
16,1,90,11.39
18,1,90,11.68
20,1,90,11.97
24,1,90,12.62
28,1,90,13.29
32,1,90,13.87
36,1,90,13.89
40,1,90,13.61
50,1,90,2.03
70,1,90,0.00
0,1,95,0.00
2,1,95,2.47
4,1,95,4.88
8,1,95,8.01
10,1,95,9.70
12,1,95,10.47
16,1,95,11.59
18,1,95,11.95
20,1,95,12.31
24,1,95,12.98
28,1,95,13.72
32,1,95,14.39
36,1,95,14.53
40,1,95,14.06
50,1,95,2.03
70,1,95,0.00
0,1,100,0.00
2,1,100,2.39
4,1,100,4.77
8,1,100,7.99
10,1,100,9.69
12,1,100,10.52
16,1,100,11.78
18,1,100,12.21
20,1,100,12.65
24,1,100,13.33
28,1,100,14.14
32,1,100,14.90
36,1,100,15.05
40,1,100,14.39
50,1,100,2.03
70,1,100,0.00
0,1,105,0.00
2,1,105,2.27
4,1,105,4.60
8,1,105,7.89
10,1,105,9.62
12,1,105,10.52
16,1,105,11.98
18,1,105,12.50
20,1,105,13.02
24,1,105,13.76
